x,y,z,x_quat,y_quat,z_quat,w_quat,speed
89657.52914005391,43158.84020034492,0,0,0,0.141186123044819,0.989983069885326,6.0
89660.75541976675,43159.74599643302,0,0,0,0.351020823749373,0.936367652844924,6.0
89663.13483195449,43161.773010471756,0,0,0,0.535490075291626,0.844541520154083,6.0
89664.53717714081,43164.641721004424,0,0,0,0.511027774299131,0.859564199984432,6.0
89664.48991801769,43168.29239656701,0,0,0,0.424724845529993,0.905322487067191,6.0
89666.78938040856,43170.97885123257,0,0,0,0.11221051395473,0.993684457238824,6.0
89670.36758361073,43171.76233794092,0,0,0,-0.230743626417034,0.97301458307053,6.0
89673.57782423156,43170.14643475104,0,0,0,-0.323006029562265,0.946396906623443,6.0
89675.00512334827,43167.076537849025,0,0,0,-0.424476164416975,0.905439112167048,6.0
89676.87058195667,43164.95149805133,0,0,0,-0.5091040737698,0.860704968076166,6.0
89678.32367239913,43162.48698214108,0,0,0,-0.601334626432114,0.798997288514642,6.0
89680.18461517121,43159.91987265564,0,0,0,-0.706173777574818,0.70803855535254,6.0
89679.12240433044,43157.91638641289,0,0,0,-0.808032485559768,0.589137931455872,6.0
89674.80419826473,43155.79419785541,0,0,0,-0.885312120598858,0.464997257111,6.0
89676.22130139377,43151.41546724357,0,0,0,-0.940498371707616,0.339798194249649,6.0
89674.34253910644,43150.148216062014,0,0,0,-0.973919825837032,0.226892425703382,6.0
89671.75551318002,43148.7640509702,0,0,0,-0.989184995187177,0.146673260332427,6.0
89669.14271591246,43147.949193024724,0,0,0,-0.997181276469879,0.0750300063834689,6.0
89666.77798494526,43146.46402493013,0,0,0,-0.996142729279975,0.0877477230624392,6.0
89664.49884427869,43145.902102713946,0,0,0,-0.996104056594739,0.0881856475595984,6.0
89662.09664964578,43141.74429056776,0,0,0,-0.919540658824508,0.392994881351641,6.0
89661.76708328995,43141.2068734955,0,0,0,-0.825806568617472,0.563953465481184,6.0
89657.0333157784,43139.79511851566,0,0,0,-0.795062751818814,0.606527180487647,6.0
89658.60466714142,43137.2842351863,0,0,0,-0.721722768504304,0.692182234258062,6.0
89654.53686866384,43134.38119654171,0,0,0,-0.66703400498183,0.745027272116867,6.0
89654.82348863212,43131.93329381844,0,0,0,-0.717595458926811,0.696460162053523,6.0
89656.08201695324,43129.48976279075,0,0,0,-0.771431659120066,0.636312183843169,6.0
89655.05951048952,43126.42255518973,0,0,0,-0.882999566020554,0.469373802429912,6.0
89649.92925824696,43127.0471729374,0,0,0,-0.95460944908595,0.297860369495204,6.0
89651.81125284465,43121.5967313454,0,0,0,-0.998523268333835,0.054325708425343,6.0
89648.7016053967,43121.324580731336,0,0,0,-0.999979426711556,0.00641452676576532,6.0
89645.284574808,43121.3925053754,0,0,0,-0.999979426711556,0.00641452676576532,6.0
89638.6820772222,43122.2127971805,0,0,0,0.962200165429577,0.272343242338221,6.0
