x,y,z,x_quat,y_quat,z_quat,w_quat,speed
89670.2563563962,43170.9084562799,0,0,0,-0.230743626417034,0.97301458307053,6
89673.1466288,43169.4559564,0,0,0,-0.323006029562265,0.946396906623443,6
89675.5262027,43167.6175006,0,0,0,-0.424476164416975,0.905439112167048,6
89677.4284359,43165.3315296,0,0,0,-0.5091040737698,0.860704968076166,6
89678.8681197,43162.7118511,0,0,0,-0.601334626432114,0.798997288514642,6
89679.6925565,43159.8496954,0,0,0,-0.706173777574818,0.70803855535254,6
89679.7003982,43156.8762018,0,0,0,-0.808032485559768,0.589137931455872,6
89678.7977386,43154.0661426,0,0,0,-0.885312120598858,0.464997257111,6
89677.1083911,43151.6154561,0,0,0,-0.940498371707616,0.339798194249649,6
89674.8028642,43149.6993879,0,0,0,-0.973919825837032,0.226892425703382,6
89672.1227492,43148.3789591,0,0,0,-0.989184995187177,0.146673260332427,6
89669.3292198,43147.5319041,0,0,0,-0.997181276469879,0.0750300063834689,6
89666.3609214,43147.0826789,0,0,0,-0.996142729279975,0.0877477230624392,6
89663.3324443,43146.5449646,0,0,0,-0.996104056594739,0.0881856475595984,6
89660.2662410275,43145.9977705081,0,0,0,-0.919540658824508,0.392994881351641,6
89658.2265924731,43143.8647454267,0,0,0,-0.825806568617472,0.563953465481184,6
89657.0352283,43140.8154564,0,0,0,-0.795062751818814,0.606527180487647,6
89656.238542,43137.9077219,0,0,0,-0.721722768504304,0.692182234258062,6
89656.1036929572,43134.6819760896,0,0,0,-0.66703400498183,0.745027272116867,6
89656.3950713222,43132.0523331309,0,0,0,-0.717595458926811,0.696460162053523,6
89656.3118203608,43129.2680052924,0,0,0,-0.771431659120066,0.636312183843169,6
89655.5625617081,43125.4008832943,0,0,0,-0.882999566020554,0.469373802429912,6
89654.1702684,43123.3377092,0,0,0,-0.95460944908595,0.297860369495204,6
89651.7792713298,43121.6846791432,0,0,0,-0.998523268333835,0.054325708425343,6
89648.7005212856,43121.3486793102,0,0,0,-0.999979426711556,0.00641452676576532,6
89645.284574808,43121.3925053754,0,0,0,-0.999979426711556,0.00641452676576532,6
89638.6820772222,43122.2127971805,0,0,0,0.962200165429577,0.272343242338221,6
